date,mean,lo,hi,county
2025-12-22,0,0,0,Allegheny
2025-12-23,0,0,0,Allegheny
2025-12-24,0.015,0,0,Allegheny
2025-12-25,0.035,0,1,Allegheny
2025-12-26,0.04,0,1,Allegheny
2025-12-27,0.05,0,1,Allegheny
2025-12-28,0.085,0,1,Allegheny
2025-12-29,0.105,0,1,Allegheny
2025-12-30,0.165,0,2,Allegheny
2025-12-31,0.225,0,3,Allegheny
2026-01-01,0.255,0,3,Allegheny
2026-01-02,0.31,0,3,Allegheny
2026-01-03,0.385,0,3.0250000000000057,Allegheny
2026-01-04,0.525,0,6,Allegheny
2026-01-05,0.655,0,8,Allegheny
2026-01-06,0.795,0,7.025000000000006,Allegheny
2026-01-07,0.995,0,7.075000000000017,Allegheny
2026-01-08,1.2,0,8.075000000000017,Allegheny
2026-01-09,1.45,0,9.025000000000006,Allegheny
2026-01-10,1.85,0,11.050000000000011,Allegheny
2026-01-11,2.325,0,15,Allegheny
2026-01-12,2.775,0,16.100000000000023,Allegheny
2026-01-13,3.445,0,23.025000000000006,Allegheny
2026-01-14,4.2,0,24.05000000000001,Allegheny
2026-01-15,5.19,0,28,Allegheny
2026-01-16,6.43,0,34.025000000000006,Allegheny
2026-01-17,7.455,0,39.05000000000001,Allegheny
2026-01-18,9.005,0,43.025000000000006,Allegheny
2026-01-19,10.94,0,50.07500000000002,Allegheny
2026-01-20,12.875,0,56.05000000000001,Allegheny
2026-01-21,15.875,0,65.07500000000002,Allegheny
2026-01-22,18.465,0,74.05000000000001,Allegheny
2026-01-23,21.85,0,82.15000000000003,Allegheny
2026-01-24,25.8,0,95.20000000000005,Allegheny
2026-01-25,30.14,0,98.40000000000009,Allegheny
2026-01-26,35.42,0,119.12500000000003,Allegheny
2026-01-27,40.93,0,127.05000000000001,Allegheny
2026-01-28,47.285,0,149.025,Allegheny
2026-01-29,54.14,0,162.025,Allegheny
2026-01-30,61.7,0,180.025,Allegheny
2026-01-31,69.48,0,188.07500000000002,Allegheny
2026-02-01,78.085,0,199.12500000000003,Allegheny
2026-02-02,86.74,0,209.07500000000002,Allegheny
2026-02-03,95.9,0,220.025,Allegheny
2026-02-04,104.545,0,221.17500000000004,Allegheny
2026-02-05,113.535,0,231.05,Allegheny
